docID,url
ug7v899j,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC35282/
02tnwd4m,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC59543/
ejv2xln0,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC59549/
2b73a28n,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC59574/
9785vg6d,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC59580/
zjufx4fo,http://europepmc.org/articles/pmc125340?pdf=render
ymceytj3,http://europepmc.org/articles/pmc125375?pdf=render
wzj2glte,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC125543/
2sfqsfm1,http://europepmc.org/articles/pmc126080?pdf=render
i0zym7iq,http://europepmc.org/articles/pmc136939?pdf=render
5yhe786e,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC137267/
8zchiykl,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC137274/
xqhn0vbp,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC140314/
gi6uaa83,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC156578/
0m32ecnu,http://europepmc.org/articles/pmc169038?pdf=render
le0ogx1s,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC193621/
8qnrcgnk,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC193681/
3oxzzxnd,http://europepmc.org/articles/pmc204495?pdf=render
fy4w7xz8,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC212558/
jg13scgo,https://academic.oup.com/jamia/article-pdf/10/5/399/2352016/10-5-399.pdf
0qaoam29,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC222908/
qj4dh6rg,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC222911/
1wswi7us,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC222961/
yy96yeu9,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC261870/
5o38ihe0,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC280685/
1ul8owic,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC293432/
5s6acr7m,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC300679/
5tkvsudh,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC302018/
6lvn10f4,http://europepmc.org/articles/pmc302072?pdf=render
tvxpckxo,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC302190/
mcuixluu,http://europepmc.org/articles/pmc306617?pdf=render
6iu1dtyl,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC340389/
ri5v6u4x,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC343292/
kuybfc1y,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC343293/
ng4rrdte,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC420028/
1769ovyk,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC420071/
tixxm78q,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC420074/
t35n7bk9,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC420498/
pwsvhitd,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC421742/
wt8zfqk0,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC434493/
5gsbtfag,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC442122/
fpj5urao,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC446188/
wutnzzhg,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC468889/
eiqypt0m,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC468896/
lwla5ugt,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC481056/
8zwsi4nk,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC516801/
t20z4mtt,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC517494/
0gmtnkbh,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC517714/
rrhh2alf,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC518965/
sgmk96vr,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC520756/
di0fcy0j,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC521691/
1ke7i2wr,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC524032/
v95fzp8n,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC529439/
52vixim5,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC529455/
47ema2dq,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC534108/
jzj8q25c,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC535339/
qg0fsliy,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC538260/
p7um7o87,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC539059/
3k1tiuby,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC540064/
xvi5miqw,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC544195/
1i36lsj2,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC544859/
4k8f7ou1,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC544882/
wnnsmx60,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC544965/
mtmgur1u,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC545044/
gdsfkw1b,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC545053/
0s6ort9f,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC545063/
zl5lgcog,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC545201/
2su7oqbz,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC546170/
yba7mdtb,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC546175/
ic4d9dhk,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC546205/
jh9e85c0,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC548145/
7vi6skvh,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC548373/
efrv5nvf,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC549079/
xtg0e142,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC549190/
bbvxu8op,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC549431/
e6e5nvn9,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC549520/
q1y8uscj,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC549547/
lgcmamfb,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC549583/
4u2re1cu,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC549591/
e62cfqt7,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC551583/
04cuk2cn,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC552329/
mvxz7lx7,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC552331/
m9rg6d3w,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC554982/
4cvy9u28,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC554992/
89xnnvuv,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC555555/
zowp10ts,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC1054884/
i4pmux28,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC1065028/
jw1lxwyd,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC1065064/
xiv9vxdp,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC1065120/
mcfmxqp2,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC1065257/
5dk231qs,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC1072802/
snqdma0s,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC1072806/
1pq6dkl5,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC1072807/
402ls2aq,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC1074749/
754nln40,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC1083427/
4mnaicki,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC1084330/
ztkjm79p,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC1084353/
p34ezktf,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC1087471/
0fitbwuv,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC1087510/
